the_geom,cartodb_id,tract,estimate_gross_rent___occupied_units_paying_rent___median_dol,geography
,178,48029170200,529,"Census Tract 1702, Bexar County, Texas"
,1,48029110100,656,"Census Tract 1101, Bexar County, Texas"
,2,48029110300,811,"Census Tract 1103, Bexar County, Texas"
,3,48029110500,335,"Census Tract 1105, Bexar County, Texas"
,4,48029110600,404,"Census Tract 1106, Bexar County, Texas"
,5,48029110700,326,"Census Tract 1107, Bexar County, Texas"
,6,48029110800,679,"Census Tract 1108, Bexar County, Texas"
,7,48029110900,1349,"Census Tract 1109, Bexar County, Texas"
,8,48029111000,769,"Census Tract 1110, Bexar County, Texas"
,9,48029120100,1582,"Census Tract 1201, Bexar County, Texas"
,10,48029120300,1307,"Census Tract 1203, Bexar County, Texas"
,11,48029120400,1603,"Census Tract 1204, Bexar County, Texas"
,12,48029120501,819,"Census Tract 1205.01, Bexar County, Texas"
,13,48029120502,570,"Census Tract 1205.02, Bexar County, Texas"
,14,48029120600,994,"Census Tract 1206, Bexar County, Texas"
,15,48029120701,742,"Census Tract 1207.01, Bexar County, Texas"
,16,48029120702,1333,"Census Tract 1207.02, Bexar County, Texas"
,17,48029120800,846,"Census Tract 1208, Bexar County, Texas"
,18,48029120901,691,"Census Tract 1209.01, Bexar County, Texas"
,19,48029120902,870,"Census Tract 1209.02, Bexar County, Texas"
,20,48029121000,782,"Census Tract 1210, Bexar County, Texas"
,21,48029121108,956,"Census Tract 1211.08, Bexar County, Texas"
,22,48029121110,1432,"Census Tract 1211.10, Bexar County, Texas"
,23,48029121111,1130,"Census Tract 1211.11, Bexar County, Texas"
,24,48029121112,1051,"Census Tract 1211.12, Bexar County, Texas"
,25,48029121115,1509,"Census Tract 1211.15, Bexar County, Texas"
,26,48029121116,801,"Census Tract 1211.16, Bexar County, Texas"
,27,48029121117,1068,"Census Tract 1211.17, Bexar County, Texas"
,28,48029121118,920,"Census Tract 1211.18, Bexar County, Texas"
,29,48029121119,966,"Census Tract 1211.19, Bexar County, Texas"
,30,48029121120,1089,"Census Tract 1211.20, Bexar County, Texas"
,31,48029121121,1625,"Census Tract 1211.21, Bexar County, Texas"
,32,48029121122,1478,"Census Tract 1211.22, Bexar County, Texas"
,33,48029121203,721,"Census Tract 1212.03, Bexar County, Texas"
,34,48029121204,866,"Census Tract 1212.04, Bexar County, Texas"
,35,48029121205,846,"Census Tract 1212.05, Bexar County, Texas"
,36,48029121206,1117,"Census Tract 1212.06, Bexar County, Texas"
,37,48029121300,1266,"Census Tract 1213, Bexar County, Texas"
,38,48029121402,1149,"Census Tract 1214.02, Bexar County, Texas"
,39,48029121403,825,"Census Tract 1214.03, Bexar County, Texas"
,40,48029121404,707,"Census Tract 1214.04, Bexar County, Texas"
,41,48029121501,1197,"Census Tract 1215.01, Bexar County, Texas"
,42,48029121504,1094,"Census Tract 1215.04, Bexar County, Texas"
,43,48029121505,1153,"Census Tract 1215.05, Bexar County, Texas"
,44,48029121506,938,"Census Tract 1215.06, Bexar County, Texas"
,45,48029121507,951,"Census Tract 1215.07, Bexar County, Texas"
,46,48029121508,1001,"Census Tract 1215.08, Bexar County, Texas"
,47,48029121601,768,"Census Tract 1216.01, Bexar County, Texas"
,48,48029121604,1077,"Census Tract 1216.04, Bexar County, Texas"
,49,48029121605,1013,"Census Tract 1216.05, Bexar County, Texas"
,50,48029121606,946,"Census Tract 1216.06, Bexar County, Texas"
,51,48029121701,885,"Census Tract 1217.01, Bexar County, Texas"
,52,48029121702,960,"Census Tract 1217.02, Bexar County, Texas"
,53,48029121802,1214,"Census Tract 1218.02, Bexar County, Texas"
,54,48029121803,1101,"Census Tract 1218.03, Bexar County, Texas"
,55,48029121804,976,"Census Tract 1218.04, Bexar County, Texas"
,56,48029121808,1194,"Census Tract 1218.08, Bexar County, Texas"
,57,48029121809,1170,"Census Tract 1218.09, Bexar County, Texas"
,58,48029121810,1319,"Census Tract 1218.10, Bexar County, Texas"
,59,48029121811,1511,"Census Tract 1218.11, Bexar County, Texas"
,60,48029121812,1253,"Census Tract 1218.12, Bexar County, Texas"
,61,48029121813,1331,"Census Tract 1218.13, Bexar County, Texas"
,62,48029121903,1375,"Census Tract 1219.03, Bexar County, Texas"
,63,48029121904,1716,"Census Tract 1219.04, Bexar County, Texas"
,64,48029121905,1214,"Census Tract 1219.05, Bexar County, Texas"
,65,48029121906,1182,"Census Tract 1219.06, Bexar County, Texas"
,66,48029121907,1537,"Census Tract 1219.07, Bexar County, Texas"
,67,48029121908,1992,"Census Tract 1219.08, Bexar County, Texas"
,68,48029121909,1269,"Census Tract 1219.09, Bexar County, Texas"
,69,48029121910,1575,"Census Tract 1219.10, Bexar County, Texas"
,70,48029130200,810,"Census Tract 1302, Bexar County, Texas"
,71,48029130300,839,"Census Tract 1303, Bexar County, Texas"
,72,48029130401,618,"Census Tract 1304.01, Bexar County, Texas"
,73,48029130402,643,"Census Tract 1304.02, Bexar County, Texas"
,74,48029130500,699,"Census Tract 1305, Bexar County, Texas"
,75,48029130600,671,"Census Tract 1306, Bexar County, Texas"
,76,48029130700,724,"Census Tract 1307, Bexar County, Texas"
,77,48029130800,840,"Census Tract 1308, Bexar County, Texas"
,78,48029130900,782,"Census Tract 1309, Bexar County, Texas"
,79,48029131000,831,"Census Tract 1310, Bexar County, Texas"
,80,48029131100,790,"Census Tract 1311, Bexar County, Texas"
,81,48029131200,732,"Census Tract 1312, Bexar County, Texas"
,82,48029131300,851,"Census Tract 1313, Bexar County, Texas"
,83,48029131401,845,"Census Tract 1314.01, Bexar County, Texas"
,84,48029131402,946,"Census Tract 1314.02, Bexar County, Texas"
,85,48029131503,856,"Census Tract 1315.03, Bexar County, Texas"
,86,48029131504,1054,"Census Tract 1315.04, Bexar County, Texas"
,87,48029131505,1198,"Census Tract 1315.05, Bexar County, Texas"
,88,48029131506,1096,"Census Tract 1315.06, Bexar County, Texas"
,89,48029131507,1008,"Census Tract 1315.07, Bexar County, Texas"
,90,48029131601,994,"Census Tract 1316.01, Bexar County, Texas"
,91,48029131606,978,"Census Tract 1316.06, Bexar County, Texas"
,92,48029131608,948,"Census Tract 1316.08, Bexar County, Texas"
,93,48029131609,1284,"Census Tract 1316.09, Bexar County, Texas"
,94,48029131610,1160,"Census Tract 1316.10, Bexar County, Texas"
,95,48029131611,1420,"Census Tract 1316.11, Bexar County, Texas"
,96,48029131612,1287,"Census Tract 1316.12, Bexar County, Texas"
,97,48029131613,1334,"Census Tract 1316.13, Bexar County, Texas"
,98,48029131614,1274,"Census Tract 1316.14, Bexar County, Texas"
,99,48029131615,1081,"Census Tract 1316.15, Bexar County, Texas"
,100,48029131700,1805,"Census Tract 1317, Bexar County, Texas"
,101,48029131801,914,"Census Tract 1318.01, Bexar County, Texas"
,102,48029131802,844,"Census Tract 1318.02, Bexar County, Texas"
,103,48029140100,699,"Census Tract 1401, Bexar County, Texas"
,104,48029140200,609,"Census Tract 1402, Bexar County, Texas"
,105,48029140300,697,"Census Tract 1403, Bexar County, Texas"
,106,48029140400,847,"Census Tract 1404, Bexar County, Texas"
,107,48029140500,995,"Census Tract 1405, Bexar County, Texas"
,108,48029140600,820,"Census Tract 1406, Bexar County, Texas"
,109,48029140700,623,"Census Tract 1407, Bexar County, Texas"
,110,48029140800,763,"Census Tract 1408, Bexar County, Texas"
,111,48029140900,822,"Census Tract 1409, Bexar County, Texas"
,112,48029141000,633,"Census Tract 1410, Bexar County, Texas"
,113,48029141101,736,"Census Tract 1411.01, Bexar County, Texas"
,114,48029141102,738,"Census Tract 1411.02, Bexar County, Texas"
,115,48029141200,765,"Census Tract 1412, Bexar County, Texas"
,116,48029141300,750,"Census Tract 1413, Bexar County, Texas"
,117,48029141402,841,"Census Tract 1414.02, Bexar County, Texas"
,118,48029141403,941,"Census Tract 1414.03, Bexar County, Texas"
,119,48029141404,738,"Census Tract 1414.04, Bexar County, Texas"
,120,48029141600,1089,"Census Tract 1416, Bexar County, Texas"
,121,48029141700,913,"Census Tract 1417, Bexar County, Texas"
,122,48029141800,849,"Census Tract 1418, Bexar County, Texas"
,123,48029141900,790,"Census Tract 1419, Bexar County, Texas"
,124,48029150100,779,"Census Tract 1501, Bexar County, Texas"
,125,48029150300,713,"Census Tract 1503, Bexar County, Texas"
,126,48029150400,675,"Census Tract 1504, Bexar County, Texas"
,127,48029150501,700,"Census Tract 1505.01, Bexar County, Texas"
,128,48029150502,812,"Census Tract 1505.02, Bexar County, Texas"
,129,48029150600,778,"Census Tract 1506, Bexar County, Texas"
,130,48029150700,816,"Census Tract 1507, Bexar County, Texas"
,131,48029150800,448,"Census Tract 1508, Bexar County, Texas"
,132,48029150900,596,"Census Tract 1509, Bexar County, Texas"
,133,48029151000,698,"Census Tract 1510, Bexar County, Texas"
,134,48029151100,885,"Census Tract 1511, Bexar County, Texas"
,135,48029151200,800,"Census Tract 1512, Bexar County, Texas"
,136,48029151301,777,"Census Tract 1513.01, Bexar County, Texas"
,137,48029151302,730,"Census Tract 1513.02, Bexar County, Texas"
,138,48029151400,727,"Census Tract 1514, Bexar County, Texas"
,139,48029151500,708,"Census Tract 1515, Bexar County, Texas"
,140,48029151600,793,"Census Tract 1516, Bexar County, Texas"
,141,48029151700,713,"Census Tract 1517, Bexar County, Texas"
,142,48029151900,910,"Census Tract 1519, Bexar County, Texas"
,143,48029152000,867,"Census Tract 1520, Bexar County, Texas"
,144,48029152100,943,"Census Tract 1521, Bexar County, Texas"
,145,48029152201,855,"Census Tract 1522.01, Bexar County, Texas"
,146,48029152202,638,"Census Tract 1522.02, Bexar County, Texas"
,147,48029160100,643,"Census Tract 1601, Bexar County, Texas"
,148,48029160200,765,"Census Tract 1602, Bexar County, Texas"
,149,48029160300,912,"Census Tract 1603, Bexar County, Texas"
,150,48029160400,746,"Census Tract 1604, Bexar County, Texas"
,151,48029160501,462,"Census Tract 1605.01, Bexar County, Texas"
,152,48029160502,779,"Census Tract 1605.02, Bexar County, Texas"
,153,48029160600,756,"Census Tract 1606, Bexar County, Texas"
,154,48029160701,681,"Census Tract 1607.01, Bexar County, Texas"
,155,48029160702,596,"Census Tract 1607.02, Bexar County, Texas"
,156,48029160901,636,"Census Tract 1609.01, Bexar County, Texas"
,157,48029160902,691,"Census Tract 1609.02, Bexar County, Texas"
,158,48029161000,734,"Census Tract 1610, Bexar County, Texas"
,159,48029161100,649,"Census Tract 1611, Bexar County, Texas"
,160,48029161200,900,"Census Tract 1612, Bexar County, Texas"
,161,48029161302,919,"Census Tract 1613.02, Bexar County, Texas"
,162,48029161303,931,"Census Tract 1613.03, Bexar County, Texas"
,163,48029161304,818,"Census Tract 1613.04, Bexar County, Texas"
,164,48029161400,1585,"Census Tract 1614, Bexar County, Texas"
,165,48029161501,758,"Census Tract 1615.01, Bexar County, Texas"
,166,48029161503,976,"Census Tract 1615.03, Bexar County, Texas"
,167,48029161504,841,"Census Tract 1615.04, Bexar County, Texas"
,168,48029161600,849,"Census Tract 1616, Bexar County, Texas"
,169,48029161801,927,"Census Tract 1618.01, Bexar County, Texas"
,170,48029161802,1082,"Census Tract 1618.02, Bexar County, Texas"
,171,48029161901,648,"Census Tract 1619.01, Bexar County, Texas"
,172,48029161902,816,"Census Tract 1619.02, Bexar County, Texas"
,173,48029162001,644,"Census Tract 1620.01, Bexar County, Texas"
,174,48029162003,742,"Census Tract 1620.03, Bexar County, Texas"
,175,48029162004,649,"Census Tract 1620.04, Bexar County, Texas"
,176,48029170101,799,"Census Tract 1701.01, Bexar County, Texas"
,177,48029170102,539,"Census Tract 1701.02, Bexar County, Texas"
,179,48029170300,734,"Census Tract 1703, Bexar County, Texas"
,180,48029170401,529,"Census Tract 1704.01, Bexar County, Texas"
,181,48029170402,740,"Census Tract 1704.02, Bexar County, Texas"
,182,48029170500,777,"Census Tract 1705, Bexar County, Texas"
,183,48029170600,803,"Census Tract 1706, Bexar County, Texas"
,184,48029170700,683,"Census Tract 1707, Bexar County, Texas"
,185,48029170800,670,"Census Tract 1708, Bexar County, Texas"
,186,48029170900,745,"Census Tract 1709, Bexar County, Texas"
,187,48029171000,698,"Census Tract 1710, Bexar County, Texas"
,188,48029171100,527,"Census Tract 1711, Bexar County, Texas"
,189,48029171200,675,"Census Tract 1712, Bexar County, Texas"
,190,48029171301,584,"Census Tract 1713.01, Bexar County, Texas"
,191,48029171302,843,"Census Tract 1713.02, Bexar County, Texas"
,192,48029171401,785,"Census Tract 1714.01, Bexar County, Texas"
,193,48029171402,887,"Census Tract 1714.02, Bexar County, Texas"
,194,48029171501,704,"Census Tract 1715.01, Bexar County, Texas"
,195,48029171502,768,"Census Tract 1715.02, Bexar County, Texas"
,196,48029171601,702,"Census Tract 1716.01, Bexar County, Texas"
,197,48029171602,829,"Census Tract 1716.02, Bexar County, Texas"
,198,48029171700,826,"Census Tract 1717, Bexar County, Texas"
,199,48029171801,612,"Census Tract 1718.01, Bexar County, Texas"
,200,48029171802,726,"Census Tract 1718.02, Bexar County, Texas"
,201,48029171902,800,"Census Tract 1719.02, Bexar County, Texas"
,202,48029171903,869,"Census Tract 1719.03, Bexar County, Texas"
,203,48029171912,1511,"Census Tract 1719.12, Bexar County, Texas"
,204,48029171913,990,"Census Tract 1719.13, Bexar County, Texas"
,205,48029171914,1207,"Census Tract 1719.14, Bexar County, Texas"
,206,48029171915,1178,"Census Tract 1719.15, Bexar County, Texas"
,207,48029171916,1336,"Census Tract 1719.16, Bexar County, Texas"
,208,48029171917,1390,"Census Tract 1719.17, Bexar County, Texas"
,209,48029171918,1155,"Census Tract 1719.18, Bexar County, Texas"
,210,48029171919,1163,"Census Tract 1719.19, Bexar County, Texas"
,211,48029171920,1153,"Census Tract 1719.20, Bexar County, Texas"
,212,48029171921,1067,"Census Tract 1719.21, Bexar County, Texas"
,213,48029171922,1179,"Census Tract 1719.22, Bexar County, Texas"
,214,48029171923,1025,"Census Tract 1719.23, Bexar County, Texas"
,215,48029171924,1109,"Census Tract 1719.24, Bexar County, Texas"
,216,48029171925,1032,"Census Tract 1719.25, Bexar County, Texas"
,217,48029172002,1521,"Census Tract 1720.02, Bexar County, Texas"
,218,48029172003,1256,"Census Tract 1720.03, Bexar County, Texas"
,219,48029172004,1242,"Census Tract 1720.04, Bexar County, Texas"
,220,48029172005,1245,"Census Tract 1720.05, Bexar County, Texas"
,221,48029172006,1235,"Census Tract 1720.06, Bexar County, Texas"
,222,48029172007,1708,"Census Tract 1720.07, Bexar County, Texas"
,223,48029180101,984,"Census Tract 1801.01, Bexar County, Texas"
,224,48029180102,710,"Census Tract 1801.02, Bexar County, Texas"
,225,48029180201,743,"Census Tract 1802.01, Bexar County, Texas"
,226,48029180202,612,"Census Tract 1802.02, Bexar County, Texas"
,227,48029180300,883,"Census Tract 1803, Bexar County, Texas"
,228,48029180400,623,"Census Tract 1804, Bexar County, Texas"
,229,48029180501,618,"Census Tract 1805.01, Bexar County, Texas"
,230,48029180503,877,"Census Tract 1805.03, Bexar County, Texas"
,231,48029180504,514,"Census Tract 1805.04, Bexar County, Texas"
,232,48029180602,628,"Census Tract 1806.02, Bexar County, Texas"
,233,48029180603,928,"Census Tract 1806.03, Bexar County, Texas"
,234,48029180604,790,"Census Tract 1806.04, Bexar County, Texas"
,235,48029180701,782,"Census Tract 1807.01, Bexar County, Texas"
,236,48029180702,842,"Census Tract 1807.02, Bexar County, Texas"
,237,48029180800,653,"Census Tract 1808, Bexar County, Texas"
,238,48029180901,696,"Census Tract 1809.01, Bexar County, Texas"
,239,48029180902,827,"Census Tract 1809.02, Bexar County, Texas"
,240,48029181001,864,"Census Tract 1810.01, Bexar County, Texas"
,241,48029181003,872,"Census Tract 1810.03, Bexar County, Texas"
,242,48029181004,921,"Census Tract 1810.04, Bexar County, Texas"
,243,48029181005,774,"Census Tract 1810.05, Bexar County, Texas"
,244,48029181100,880,"Census Tract 1811, Bexar County, Texas"
,245,48029181200,899,"Census Tract 1812, Bexar County, Texas"
,246,48029181301,964,"Census Tract 1813.01, Bexar County, Texas"
,247,48029181302,914,"Census Tract 1813.02, Bexar County, Texas"
,248,48029181303,831,"Census Tract 1813.03, Bexar County, Texas"
,249,48029181402,894,"Census Tract 1814.02, Bexar County, Texas"
,250,48029181403,942,"Census Tract 1814.03, Bexar County, Texas"
,251,48029181404,932,"Census Tract 1814.04, Bexar County, Texas"
,252,48029181503,1005,"Census Tract 1815.03, Bexar County, Texas"
,253,48029181504,846,"Census Tract 1815.04, Bexar County, Texas"
,254,48029181505,959,"Census Tract 1815.05, Bexar County, Texas"
,255,48029181506,688,"Census Tract 1815.06, Bexar County, Texas"
,256,48029181601,915,"Census Tract 1816.01, Bexar County, Texas"
,257,48029181602,804,"Census Tract 1816.02, Bexar County, Texas"
,258,48029181703,1013,"Census Tract 1817.03, Bexar County, Texas"
,259,48029181704,1078,"Census Tract 1817.04, Bexar County, Texas"
,260,48029181705,933,"Census Tract 1817.05, Bexar County, Texas"
,261,48029181711,1380,"Census Tract 1817.11, Bexar County, Texas"
,262,48029181712,1175,"Census Tract 1817.12, Bexar County, Texas"
,263,48029181713,892,"Census Tract 1817.13, Bexar County, Texas"
,264,48029181715,1116,"Census Tract 1817.15, Bexar County, Texas"
,265,48029181716,1022,"Census Tract 1817.16, Bexar County, Texas"
,266,48029181718,1208,"Census Tract 1817.18, Bexar County, Texas"
,267,48029181720,1425,"Census Tract 1817.20, Bexar County, Texas"
,268,48029181721,1429,"Census Tract 1817.21, Bexar County, Texas"
,269,48029181722,1168,"Census Tract 1817.22, Bexar County, Texas"
,270,48029181723,1287,"Census Tract 1817.23, Bexar County, Texas"
,271,48029181724,1445,"Census Tract 1817.24, Bexar County, Texas"
,272,48029181725,896,"Census Tract 1817.25, Bexar County, Texas"
,273,48029181726,1307,"Census Tract 1817.26, Bexar County, Texas"
,274,48029181727,1012,"Census Tract 1817.27, Bexar County, Texas"
,275,48029181728,1175,"Census Tract 1817.28, Bexar County, Texas"
,276,48029181729,1500,"Census Tract 1817.29, Bexar County, Texas"
,277,48029181730,1059,"Census Tract 1817.30, Bexar County, Texas"
,278,48029181731,1105,"Census Tract 1817.31, Bexar County, Texas"
,279,48029181808,996,"Census Tract 1818.08, Bexar County, Texas"
,280,48029181809,1006,"Census Tract 1818.09, Bexar County, Texas"
,281,48029181811,1151,"Census Tract 1818.11, Bexar County, Texas"
,282,48029181813,950,"Census Tract 1818.13, Bexar County, Texas"
,283,48029181814,1129,"Census Tract 1818.14, Bexar County, Texas"
,284,48029181815,878,"Census Tract 1818.15, Bexar County, Texas"
,285,48029181816,1573,"Census Tract 1818.16, Bexar County, Texas"
,286,48029181817,1186,"Census Tract 1818.17, Bexar County, Texas"
,287,48029181818,949,"Census Tract 1818.18, Bexar County, Texas"
,288,48029181819,958,"Census Tract 1818.19, Bexar County, Texas"
,289,48029181820,1295,"Census Tract 1818.20, Bexar County, Texas"
,290,48029181821,1007,"Census Tract 1818.21, Bexar County, Texas"
,291,48029181822,1092,"Census Tract 1818.22, Bexar County, Texas"
,292,48029181823,1358,"Census Tract 1818.23, Bexar County, Texas"
,293,48029181824,1677,"Census Tract 1818.24, Bexar County, Texas"
,294,48029181825,985,"Census Tract 1818.25, Bexar County, Texas"
,295,48029181826,1293,"Census Tract 1818.26, Bexar County, Texas"
,296,48029181901,1119,"Census Tract 1819.01, Bexar County, Texas"
,297,48029181902,1817,"Census Tract 1819.02, Bexar County, Texas"
,298,48029182001,1097,"Census Tract 1820.01, Bexar County, Texas"
,299,48029182002,1121,"Census Tract 1820.02, Bexar County, Texas"
,300,48029182003,1453,"Census Tract 1820.03, Bexar County, Texas"
,301,48029182101,2066,"Census Tract 1821.01, Bexar County, Texas"
,302,48029182102,1542,"Census Tract 1821.02, Bexar County, Texas"
,303,48029182103,548,"Census Tract 1821.03, Bexar County, Texas"
,304,48029182105,1750,"Census Tract 1821.05, Bexar County, Texas"
,305,48029182106,1671,"Census Tract 1821.06, Bexar County, Texas"
,306,48029190100,651,"Census Tract 1901, Bexar County, Texas"
,307,48029190200,825,"Census Tract 1902, Bexar County, Texas"
,308,48029190400,1004,"Census Tract 1904, Bexar County, Texas"
,309,48029190501,936,"Census Tract 1905.01, Bexar County, Texas"
,310,48029190503,822,"Census Tract 1905.03, Bexar County, Texas"
,311,48029190504,806,"Census Tract 1905.04, Bexar County, Texas"
,312,48029190601,802,"Census Tract 1906.01, Bexar County, Texas"
,313,48029190603,1016,"Census Tract 1906.03, Bexar County, Texas"
,314,48029190604,819,"Census Tract 1906.04, Bexar County, Texas"
,315,48029190700,752,"Census Tract 1907, Bexar County, Texas"
,316,48029190800,782,"Census Tract 1908, Bexar County, Texas"
,317,48029190901,726,"Census Tract 1909.01, Bexar County, Texas"
,318,48029190902,995,"Census Tract 1909.02, Bexar County, Texas"
,319,48029191003,829,"Census Tract 1910.03, Bexar County, Texas"
,320,48029191004,764,"Census Tract 1910.04, Bexar County, Texas"
,321,48029191005,788,"Census Tract 1910.05, Bexar County, Texas"
,322,48029191006,884,"Census Tract 1910.06, Bexar County, Texas"
,323,48029191101,1160,"Census Tract 1911.01, Bexar County, Texas"
,324,48029191102,914,"Census Tract 1911.02, Bexar County, Texas"
,325,48029191201,1464,"Census Tract 1912.01, Bexar County, Texas"
,326,48029191202,888,"Census Tract 1912.02, Bexar County, Texas"
,327,48029191303,902,"Census Tract 1913.03, Bexar County, Texas"
,328,48029191304,683,"Census Tract 1913.04, Bexar County, Texas"
,329,48029191405,922,"Census Tract 1914.05, Bexar County, Texas"
,330,48029191406,1271,"Census Tract 1914.06, Bexar County, Texas"
,331,48029191408,798,"Census Tract 1914.08, Bexar County, Texas"
,332,48029191409,866,"Census Tract 1914.09, Bexar County, Texas"
,333,48029191410,834,"Census Tract 1914.10, Bexar County, Texas"
,334,48029191411,1008,"Census Tract 1914.11, Bexar County, Texas"
,335,48029191412,3050,"Census Tract 1914.12, Bexar County, Texas"
,336,48029191413,1083,"Census Tract 1914.13, Bexar County, Texas"
,337,48029191503,1040,"Census Tract 1915.03, Bexar County, Texas"
,338,48029191504,3150,"Census Tract 1915.04, Bexar County, Texas"
,339,48029191505,0,"Census Tract 1915.05, Bexar County, Texas"
,340,48029191506,939,"Census Tract 1915.06, Bexar County, Texas"
,341,48029191701,1750,"Census Tract 1917.01, Bexar County, Texas"
,342,48029191702,1226,"Census Tract 1917.02, Bexar County, Texas"
,343,48029191804,0,"Census Tract 1918.04, Bexar County, Texas"
,344,48029191806,1129,"Census Tract 1918.06, Bexar County, Texas"
,345,48029191807,1060,"Census Tract 1918.07, Bexar County, Texas"
,346,48029191808,1373,"Census Tract 1918.08, Bexar County, Texas"
,347,48029191809,1492,"Census Tract 1918.09, Bexar County, Texas"
,348,48029191810,1426,"Census Tract 1918.10, Bexar County, Texas"
,349,48029191811,1767,"Census Tract 1918.11, Bexar County, Texas"
,350,48029191812,1779,"Census Tract 1918.12, Bexar County, Texas"
,351,48029191813,1538,"Census Tract 1918.13, Bexar County, Texas"
,352,48029191814,2082,"Census Tract 1918.14, Bexar County, Texas"
,353,48029191815,1204,"Census Tract 1918.15, Bexar County, Texas"
,354,48029191816,1199,"Census Tract 1918.16, Bexar County, Texas"
,355,48029191817,1400,"Census Tract 1918.17, Bexar County, Texas"
,356,48029191900,695,"Census Tract 1919, Bexar County, Texas"
,357,48029192000,718,"Census Tract 1920, Bexar County, Texas"
,358,48029192100,1041,"Census Tract 1921, Bexar County, Texas"
,359,48029192200,1101,"Census Tract 1922, Bexar County, Texas"
,360,48029192300,979,"Census Tract 1923, Bexar County, Texas"
,361,48029980001,0,"Census Tract 9800.01, Bexar County, Texas"
,362,48029980002,0,"Census Tract 9800.02, Bexar County, Texas"
,363,48029980003,1400,"Census Tract 9800.03, Bexar County, Texas"
,364,48029980004,0,"Census Tract 9800.04, Bexar County, Texas"
,365,48029980005,0,"Census Tract 9800.05, Bexar County, Texas"
,366,48029980100,1202,"Census Tract 9801, Bexar County, Texas"
